Marketing_Spend,Online_Ads,TV_Ads,Radio_Ads,Revenue
55960.57,23368.04,25298.92,11106.02,81139.36
48340.83,25518.55,13544.84,8819.98,71128.34
57772.26,35978.35,26087.24,10086.23,87492.36
68276.36,34882.96,29489.47,13835.36,96482.33
47190.16,29832.79,22894.04,10573.3,77359.72
47190.36,30938.62,33137.57,10139.31,80833.89
68950.55,40221.32,14583.48,5920.43,88323.94
59209.22,25267.43,11287.42,12238.76,75704.23
44366.31,34376.78,7548.96,11936.45,65622.16
56510.72,28382.46,30472.31,16489.76,93148.99
44438.99,28258.55,24580.56,9076.67,69121.67
44411.24,38790.21,19610.91,10657.45,74581.58
52903.55,36603.33,21959.78,10748.15,79379.36
27040.64,36508.08,12121.58,14732.36,68938.71
29300.99,40443.83,37120.26,9714.11,73419.46
43252.55,30168.03,20904.55,10837.06,80528.82
37846.03,35455.62,20765.76,11823.69,69752.14
53770.97,27517.87,25080.37,10559.83,82188.81
39103.71,32593.33,23367.06,8660.7,69332.94
33052.36,28958.86,21567.19,10582.27,78610.86
67587.79,30775.97,14466.68,13220.9,81265.07
47290.68,34761.26,23300.28,6920.45,80818.1
50810.34,23454.23,33174.17,10398.91,82989.03
32903.02,46739.1,29417.94,7899.64,79331.83
43467.41,21951.86,31152.31,13585.14,73280.44
51331.07,20286.49,16421.49,5430.44,73190.58
36188.08,39264.89,13072.77,8323.23,71559.69
54508.38,36333.3,19119.49,11131.64,82239.18
42792.34,34992.96,20390.07,14696.57,80609.0
46499.68,35026.76,27659.34,9802.75,91260.93
42779.52,29902.03,8152.75,8334.4,67286.89
72227.34,22821.97,30706.85,15643.47,84828.23
49838.03,30606.44,18893.94,5655.96,77372.17
37307.47,24582.71,17011.83,3403.58,80219.66
59870.54,37800.96,12915.27,11320.04,80898.92
35349.88,28823.54,8416.0,8493.84,73459.73
52506.36,23396.02,25762.19,6936.3,86979.39
26483.96,27428.91,20513.23,12125.07,60247.97
34061.77,33303.45,10970.27,10731.4,69894.44
52362.33,25490.2,10934.45,8307.76,83035.8
58861.6,23422.24,17649.51,6159.09,78085.07
52056.42,31949.5,31683.15,12617.37,82500.7
48612.22,31959.73,18182.86,11950.6,74497.68
46386.76,25944.45,9478.0,9702.47,65979.45
32257.74,26231.69,18279.8,15539.91,62084.87
41361.87,31856.4,18090.94,6789.75,66867.26
44472.33,18415.33,1121.79,5423.42,64556.48
62685.47,18740.29,19619.94,7924.28,77143.51
54123.42,24252.45,18383.46,9863.24,78859.0
28843.52,28292.42,24873.44,10730.02,58305.63
53889.01,32487.26,32942.69,9276.29,86865.52
45379.01,41802.85,27885.96,11056.17,86481.98
41876.94,36861.28,18117.78,6245.38,65337.33
57340.12,28720.49,12254.32,14331.29,81438.85
62371.99,29847.87,38013.52,9753.55,96904.74
61175.36,21979.77,20414.53,13351.89,75573.28
39929.39,29851.89,20097.51,11028.18,80290.5
46289.45,27690.73,19831.12,11370.26,76894.39
53975.16,32581.75,21386.59,11709.3,78308.71
61706.54,23382.15,18989.48,11343.13,81794.78
44249.91,34154.77,15984.37,11928.17,77798.8
47772.09,42261.91,16171.99,13987.46,80799.64
36723.98,29129.92,19770.73,10589.56,72311.35
35645.52,33213.69,16196.03,12127.01,64928.23
59750.31,35521.15,15010.08,9730.79,85408.47
66274.88,26790.24,20745.01,14320.35,79635.95
49135.88,31792.74,18215.16,7970.82,77107.04
62042.39,30100.74,30527.95,15402.82,83904.58
54339.63,30781.41,1443.21,9879.53,71671.66
42258.56,23815.92,27640.55,5707.67,79354.13
54336.75,30196.08,28722.6,10384.31,88753.81
68456.44,33983.99,5486.27,7956.85,89359.03
49570.09,41609.15,17601.19,12521.93,76204.51
68775.72,37674.17,17399.91,8042.13,89973.03
18563.06,47225.46,10147.42,8661.45,69137.73
59862.83,23861.22,14555.28,4331.38,80537.35
51044.56,36978.57,12225.97,8643.08,90682.6
46411.91,31466.74,32265.89,2728.36,82080.2
51101.13,47518.42,26549.75,5248.29,88593.22
26149.17,23533.61,28900.89,12281.24,62227.63
47363.94,23282.23,25051.7,12357.4,75914.47
54285.35,25204.86,12096.64,11276.37,75519.8
67734.73,13008.83,16328.36,7099.07,84283.42
43780.76,25793.96,23425.62,9856.87,78397.24
40298.08,23926.94,11445.11,9989.19,63253.21
43978.92,31203.15,24990.99,6524.91,69709.74
60984.83,32734.05,18317.72,14510.19,75998.81
53945.01,45009.37,17376.25,12632.09,88123.59
43642.88,37603.39,24976.72,9337.11,73203.27
56159.21,25384.77,23109.84,10080.66,70017.93
51164.93,22812.68,17473.24,10625.15,77008.9
61623.74,33935.35,28115.31,3874.8,101447.97
41575.36,19438.13,12432.56,9258.47,66419.88
46068.05,44651.67,24311.55,7954.05,86987.42
45294.7,39435.52,24151.71,6995.14,80605.69
32437.82,26246.59,17833.17,9156.7,64816.83
53553.44,16294.92,22282.93,15393.06,79930.29
53132.66,40830.98,11242.2,11922.53,80133.28
50061.36,29083.68,26468.19,8286.46,80947.71
47184.95,39902.53,18705.69,11717.75,81492.18
33015.55,17244.58,16340.94,14198.07,58268.99
44952.26,25205.0,27343.06,12773.9,80216.49
45887.43,30041.95,15069.59,10178.89,73195.32
40372.67,30375.84,10140.77,8059.19,65637.44
48064.57,26399.48,9103.6,12094.67,74812.16
54848.61,34982.8,24242.07,11180.46,79682.57
72634.23,21459.04,11036.99,12685.58,85616.16
52094.93,28860.96,32283.56,11905.52,82440.82
53090.6,30962.37,5426.49,13148.66,81296.73
49106.65,34115.51,31875.19,8394.29,85046.24
26974.75,35692.92,21477.12,13952.18,66780.02
49681.83,21002.86,19323.01,10592.8,78095.98
50722.76,17727.09,16185.57,16225.78,79331.2
79558.91,40221.41,22793.95,7932.44,103451.15
47691.67,32658.51,19736.56,15207.89,77651.14
53618.57,24012.11,27723.11,10593.73,73533.74
49583.46,42409.22,20799.59,8045.75,77628.07
